__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@eti_80006940 = extabindex:0x80006940; // type:object size:0xC scope:local hidden
@eti_8000694C = extabindex:0x8000694C; // type:object size:0xC scope:local hidden
@eti_80006958 = extabindex:0x80006958; // type:object size:0xC scope:local hidden
@eti_80006964 = extabindex:0x80006964; // type:object size:0xC scope:local hidden
@eti_80006970 = extabindex:0x80006970; // type:object size:0xC scope:local hidden
@eti_8000697C = extabindex:0x8000697C; // type:object size:0xC scope:local hidden
@eti_80006988 = extabindex:0x80006988; // type:object size:0xC scope:local hidden
@eti_80006994 = extabindex:0x80006994; // type:object size:0xC scope:local hidden
@eti_800069A0 = extabindex:0x800069A0; // type:object size:0xC scope:local hidden
@eti_800069AC = extabindex:0x800069AC; // type:object size:0xC scope:local hidden
@eti_800069B8 = extabindex:0x800069B8; // type:object size:0xC scope:local hidden
@eti_800069C4 = extabindex:0x800069C4; // type:object size:0xC scope:local hidden
@eti_800069D0 = extabindex:0x800069D0; // type:object size:0xC scope:local hidden
@eti_800069DC = extabindex:0x800069DC; // type:object size:0xC scope:local hidden
@eti_800069E8 = extabindex:0x800069E8; // type:object size:0xC scope:local hidden
@eti_800069F4 = extabindex:0x800069F4; // type:object size:0xC scope:local hidden
@eti_80006A00 = extabindex:0x80006A00; // type:object size:0xC scope:local hidden
@eti_80006A0C = extabindex:0x80006A0C; // type:object size:0xC scope:local hidden
@eti_80006A18 = extabindex:0x80006A18; // type:object size:0xC scope:local hidden
@eti_80006A24 = extabindex:0x80006A24; // type:object size:0xC scope:local hidden
@eti_80006A30 = extabindex:0x80006A30; // type:object size:0xC scope:local hidden
@eti_80006A3C = extabindex:0x80006A3C; // type:object size:0xC scope:local hidden
@eti_80006A48 = extabindex:0x80006A48; // type:object size:0xC scope:local hidden
@eti_80006A54 = extabindex:0x80006A54; // type:object size:0xC scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@eti_80006C34 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@eti_80006C40 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@eti_80006C4C = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@eti_80006C58 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@eti_80006DB4 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@eti_80006DC0 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@eti_80006DCC = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@eti_80006DD8 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@eti_80006DE4 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@eti_80006DF0 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@eti_80006DFC = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@eti_80006E08 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@eti_80006E14 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@eti_80006E20 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@eti_80006E2C = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@eti_80006E38 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@eti_80006E44 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@eti_80006E50 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@eti_80006E5C = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@eti_80006E68 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@eti_80006E74 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@eti_80006E80 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@eti_80006E8C = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@eti_80006E98 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@eti_80006EA4 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@eti_80006EB0 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@eti_80006EBC = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@eti_80006EC8 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@eti_80006ED4 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
@eti_80006EE0 = extabindex:0x80006EE0; // type:object size:0xC scope:local hidden
@eti_80006EEC = extabindex:0x80006EEC; // type:object size:0xC scope:local hidden
@eti_80006EF8 = extabindex:0x80006EF8; // type:object size:0xC scope:local hidden
@eti_80006F04 = extabindex:0x80006F04; // type:object size:0xC scope:local hidden
@eti_80006F10 = extabindex:0x80006F10; // type:object size:0xC scope:local hidden
@eti_80006F1C = extabindex:0x80006F1C; // type:object size:0xC scope:local hidden
@eti_80006F28 = extabindex:0x80006F28; // type:object size:0xC scope:local hidden
@eti_80006F34 = extabindex:0x80006F34; // type:object size:0xC scope:local hidden
@eti_80006F40 = extabindex:0x80006F40; // type:object size:0xC scope:local hidden
@eti_80006F4C = extabindex:0x80006F4C; // type:object size:0xC scope:local hidden
@eti_80006F58 = extabindex:0x80006F58; // type:object size:0xC scope:local hidden
@eti_80006F64 = extabindex:0x80006F64; // type:object size:0xC scope:local hidden
@eti_80006F70 = extabindex:0x80006F70; // type:object size:0xC scope:local hidden
@eti_80006F7C = extabindex:0x80006F7C; // type:object size:0xC scope:local hidden
@eti_80006F88 = extabindex:0x80006F88; // type:object size:0xC scope:local hidden
@eti_80006F94 = extabindex:0x80006F94; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006FA0; // type:object size:0x20 scope:global
fn_80006FC0 = .text:0x80006FC0; // type:function size:0x488
fn_80007448 = .text:0x80007448; // type:function size:0x40
fn_80007488 = .text:0x80007488; // type:function size:0x18
fn_800074A0 = .text:0x800074A0; // type:function size:0x40
fn_800074E0 = .text:0x800074E0; // type:function size:0xC
fn_800074EC = .text:0x800074EC; // type:function size:0x4
fn_800074F0 = .text:0x800074F0; // type:function size:0x40
fn_80007530 = .text:0x80007530; // type:function size:0x40
fn_80007570 = .text:0x80007570; // type:function size:0xC0
fn_80007630 = .text:0x80007630; // type:function size:0x374
fn_800079A4 = .text:0x800079A4; // type:function size:0x4E4
fn_80007E88 = .text:0x80007E88; // type:function size:0x20C
fn_80008094 = .text:0x80008094; // type:function size:0x100
fn_80008194 = .text:0x80008194; // type:function size:0x110
fn_800082A4 = .text:0x800082A4; // type:function size:0x14C
fn_800083F0 = .text:0x800083F0; // type:function size:0x128
fn_80008518 = .text:0x80008518; // type:function size:0xA0
fn_800085B8 = .text:0x800085B8; // type:function size:0x20
fn_800085D8 = .text:0x800085D8; // type:function size:0x3B8
fn_80008990 = .text:0x80008990; // type:function size:0x164
fn_80008AF4 = .text:0x80008AF4; // type:function size:0x48
fn_80008B3C = .text:0x80008B3C; // type:function size:0xE4
fn_80008C20 = .text:0x80008C20; // type:function size:0x108
fn_80008D28 = .text:0x80008D28; // type:function size:0x3A8
fn_800090D0 = .text:0x800090D0; // type:function size:0x3A8
fn_80009478 = .text:0x80009478; // type:function size:0x130
fn_800095A8 = .text:0x800095A8; // type:function size:0x12C
fn_800096D4 = .text:0x800096D4; // type:function size:0x2F8
fn_800099CC = .text:0x800099CC; // type:function size:0x490
fn_80009E5C = .text:0x80009E5C; // type:function size:0xC8
fn_80009F24 = .text:0x80009F24; // type:function size:0xA8
fn_80009FCC = .text:0x80009FCC; // type:function size:0x114
fn_8000A0E0 = .text:0x8000A0E0; // type:function size:0x7C
fn_8000A15C = .text:0x8000A15C; // type:function size:0x12C
fn_8000A288 = .text:0x8000A288; // type:function size:0x184
fn_8000A40C = .text:0x8000A40C; // type:function size:0x144
fn_8000A550 = .text:0x8000A550; // type:function size:0x140
fn_8000A690 = .text:0x8000A690; // type:function size:0xD4
fn_8000A764 = .text:0x8000A764; // type:function size:0x7C
fn_8000A7E0 = .text:0x8000A7E0; // type:function size:0x10
fn_8000A7F0 = .text:0x8000A7F0; // type:function size:0x2C
fn_8000A81C = .text:0x8000A81C; // type:function size:0x10
fn_8000A82C = .text:0x8000A82C; // type:function size:0xA4
fn_8000A8D0 = .text:0x8000A8D0; // type:function size:0x1C4
fn_8000AA94 = .text:0x8000AA94; // type:function size:0xD8
fn_8000AB6C = .text:0x8000AB6C; // type:function size:0x54
fn_8000ABC0 = .text:0x8000ABC0; // type:function size:0x84
fn_8000AC44 = .text:0x8000AC44; // type:function size:0xE4
fn_8000AD28 = .text:0x8000AD28; // type:function size:0x744
fn_8000B46C = .text:0x8000B46C; // type:function size:0x1B8
fn_8000B624 = .text:0x8000B624; // type:function size:0x2C
fn_8000B650 = .text:0x8000B650; // type:function size:0x60
fn_8000B6B0 = .text:0x8000B6B0; // type:function size:0x318
fn_8000B9C8 = .text:0x8000B9C8; // type:function size:0x100
fn_8000BAC8 = .text:0x8000BAC8; // type:function size:0xC
fn_8000BAD4 = .text:0x8000BAD4; // type:function size:0x1F8
fn_8000BCCC = .text:0x8000BCCC; // type:function size:0x20C
fn_8000BED8 = .text:0x8000BED8; // type:function size:0xE0
fn_8000BFB8 = .text:0x8000BFB8; // type:function size:0x74
fn_8000C02C = .text:0x8000C02C; // type:function size:0x98
fn_8000C0C4 = .text:0x8000C0C4; // type:function size:0x200
fn_8000C2C4 = .text:0x8000C2C4; // type:function size:0x230
fn_8000C4F4 = .text:0x8000C4F4; // type:function size:0x240
fn_8000C734 = .text:0x8000C734; // type:function size:0xAB8
fn_8000D1EC = .text:0x8000D1EC; // type:function size:0x264
fn_8000D450 = .text:0x8000D450; // type:function size:0x78
fn_8000D4C8 = .text:0x8000D4C8; // type:function size:0x100
fn_8000D5C8 = .text:0x8000D5C8; // type:function size:0x3F8
fn_8000D9C0 = .text:0x8000D9C0; // type:function size:0x40
fn_8000DA00 = .text:0x8000DA00; // type:function size:0x1B8
fn_8000DBB8 = .text:0x8000DBB8; // type:function size:0x8C
fn_8000DC44 = .text:0x8000DC44; // type:function size:0x4
fn_8000DC48 = .text:0x8000DC48; // type:function size:0x5C
fn_8000DCA4 = .text:0x8000DCA4; // type:function size:0x80
fn_8000DD24 = .text:0x8000DD24; // type:function size:0x30
fn_8000DD54 = .text:0x8000DD54; // type:function size:0x30
fn_8000DD84 = .text:0x8000DD84; // type:function size:0x280
fn_8000E004 = .text:0x8000E004; // type:function size:0x74
fn_8000E078 = .text:0x8000E078; // type:function size:0x30C
fn_8000E384 = .text:0x8000E384; // type:function size:0x334
fn_8000E6B8 = .text:0x8000E6B8; // type:function size:0x8
fn_8000E6C0 = .text:0x8000E6C0; // type:function size:0x8
fn_8000E6C8 = .text:0x8000E6C8; // type:function size:0x124
fn_8000E7EC = .text:0x8000E7EC; // type:function size:0x8
fn_8000E7F4 = .text:0x8000E7F4; // type:function size:0x8
fn_8000E7FC = .text:0x8000E7FC; // type:function size:0x138
fn_8000E934 = .text:0x8000E934; // type:function size:0x3EC
fn_8000ED20 = .text:0x8000ED20; // type:function size:0x1E8
fn_8000EF08 = .text:0x8000EF08; // type:function size:0x5B0
fn_8000F4B8 = .text:0x8000F4B8; // type:function size:0x1A8
fn_8000F660 = .text:0x8000F660; // type:function size:0x484
fn_8000FAE4 = .text:0x8000FAE4; // type:function size:0x3D0
fn_8000FEB4 = .text:0x8000FEB4; // type:function size:0x260
fn_80010114 = .text:0x80010114; // type:function size:0xAC
fn_800101C0 = .text:0x800101C0; // type:function size:0xE8
fn_800102A8 = .text:0x800102A8; // type:function size:0x4C
